episode,reward,loss
90,739.3333303220555,673037.25
91,529.6666648777777,307973.5625
92,441.33333173488893,346086.75
93,906.3333292638888,1412861.5
94,495.3333314888889,584351.4375
95,555.999997609,609649.0
96,406.66666536944444,266312.625
97,304.49999963125003,75233.4765625
98,1008.9999958624999,1301885.0
99,448.6666654231111,441306.59375
100,275.16666592719446,52073.20703125
101,857.9999967875,880098.9375
102,480.9999985083333,270525.5
103,523.333332216889,275384.25
104,406.999999652,164258.25
105,354.99999871666665,66377.34375
106,484.99999856783336,187176.9375
107,296.999999092,56747.046875
108,535.3333318222222,394582.125
109,576.3333311992222,256252.859375
110,825.999995975,392734.34375
111,535.999997602,332715.03125
112,662.1666642756944,445043.6875
113,465.1666654450278,128188.0859375
114,440.6666654569445,176534.96875
115,446.49999846975004,168928.625
116,279.9999993866667,47847.6171875
117,1204.999994042,1182085.75
118,383.999998796,161063.46875
119,556.8333320451388,183480.125
120,426.16666559469445,126307.90625
121,474.9999985213333,103167.828125
122,393.49999909625,152734.46875
123,623.8333308659721,167274.171875
124,691.49999763475,339927.0
125,696.3333305865556,540828.25
126,332.9999988665,62739.4296875
127,587.8333313659723,203522.03125
128,643.9999972126668,176839.125
129,416.49999918875,94431.1015625
130,325.99999928799997,71095.390625
131,374.99999928766664,52681.78125
132,626.9999974456667,488136.71875
133,452.83333207330554,68055.6015625
134,777.9999966,624534.3125
135,991.9999959345,528180.875
136,784.999996802,332096.875
137,989.3333290055556,546500.75
138,482.3333326915556,113457.03125
139,329.83333244930554,71602.1015625
140,332.6666656361111,44665.5078125
141,506.9999987333334,133321.46875
142,279.3333327722222,85040.265625
143,350.999998843,109836.59375
144,905.9999965166667,881083.5
145,491.66666522611115,56654.49609375
146,536.666665539111,188265.03125
147,711.9999970625,362195.8125
148,294.999999704,47724.6015625
149,642.49999799375,382395.3125
150,407.99999856066665,77798.5625
151,441.66666524144443,54129.546875
152,446.8333316526389,152686.015625
153,1078.49999564375,1654768.5
154,478.49999888541663,162164.390625
155,712.999997798,357510.28125
156,544.6666650297777,158231.0625
157,270.99999914433334,76973.78125
158,652.9999980053334,252792.78125
159,1344.666660477778,1405206.75
160,584.9999979313333,188967.59375
161,484.6666651862778,97452.2890625
162,792.9999969250001,656965.5
163,853.666663311111,472808.1875
164,293.8333326701389,83570.2421875
165,332.33333295555553,58743.0546875
166,607.6666652577778,261733.15625
167,592.49999799925,244565.65625
168,693.8333307936389,240779.875
169,1072.999995525,873173.0
170,543.49999766975,97783.171875
171,344.9999987545,133922.625
172,792.49999744375,277679.46875
173,350.49999888125,114117.296875
174,534.99999809,85257.9375
175,206.49999953575002,106180.5
176,537.49999871975,140243.65625
177,623.3333312785555,268762.0625
178,601.3333314378889,194850.53125
179,566.9999982166667,207198.390625
180,717.3333306222222,379291.34375
181,484.49999798125,124740.265625
182,321.999999296,59169.328125
183,734.3333303252223,487689.0625
184,677.4999976982501,204297.125
185,774.8333308743055,299689.3125
186,905.4999962627501,309552.71875
187,375.8333323949722,77612.2265625
188,212.33333279022224,122310.2109375
189,150.3333330608889,144279.390625
190,531.9999984704999,100692.6796875
191,407.99999900533334,98722.328125
192,388.3333323902222,77521.921875
193,645.1666647756945,215500.53125
194,468.6666653544445,137719.109375
195,626.9999977356666,190415.6875
196,852.6666638652778,366438.3125
197,839.99999685,473666.78125
198,565.9999981603333,146908.265625
199,462.4999987479167,104649.1875
200,441.33333202638886,97824.765625
201,1009.9999954708333,661766.875
202,726.3333304430555,218498.984375
203,700.8333309409722,299939.34375
204,362.3333324062222,58388.3515625
205,216.999999583,32736.974609375
206,396.66666559644443,73040.40625
207,367.66666602777775,117257.8046875
208,205.1666661173611,117895.6875
209,432.3333318178889,91844.0234375
210,502.49999845625,123902.046875
211,726.6666635597777,405251.375
212,709.1666643976945,286613.375
213,708.9999970088334,184921.109375
214,1007.3333294008889,952357.875
215,330.49999908875003,81010.3671875
216,813.6666635014444,391812.0625
217,519.99999802,176178.75
218,536.8333319534722,167619.03125
219,1177.6666616944447,813243.0
220,437.33333173972227,87733.65625
221,353.8333324409722,127167.1328125
222,496.99999801250004,162078.375
223,518.999998061,142507.875
224,236.49999973725,89360.9140625
225,456.66666531777776,149354.40625
226,202.9999996875,150269.453125
227,1002.6666627777778,501411.625
228,271.999999531,53688.09375
229,585.9999977250001,202776.46875
230,218.99999966800002,82999.7734375
231,888.6666631331111,354341.78125
232,470.999997841,166572.0
233,858.6666631837779,253756.328125
234,741.49999678725,484308.0
235,559.9999982466668,125847.4609375
236,324.99999937350003,61858.96484375
237,691.1666638381945,148034.6875
238,444.49999824825,113010.609375
239,942.8333299743056,852973.5625
240,877.9999961660001,867473.375
241,310.99999921066666,149820.234375
242,588.8333312729723,188587.25
243,948.9999961,726155.25
244,498.4999990020833,97005.28125
245,480.6666653694444,67335.515625
246,835.999996408,653360.0
247,518.6666644406112,190905.953125
248,332.6666657867778,62470.703125
249,359.999999012,87735.3828125
250,411.83333196763886,127789.21875
251,1041.9999951875002,1302519.625
252,557.9999985333333,132657.125
253,822.1666635715277,284989.03125
254,370.83333240763886,65650.890625
255,743.9999971346667,400480.5
256,396.8333324576389,98775.8046875
257,1075.999994951,611679.5
258,427.66666543627775,97130.3359375
259,499.8333318816389,58548.4375
260,308.49999924791666,128915.96875
261,314.3333325193889,89036.1015625
262,279.49999929525,48952.87890625
263,430.3333318692222,79879.046875
264,472.9999986616667,81751.3125
265,747.3333303595555,322816.6875
266,628.6666642777777,201505.25
267,305.9999994108333,104900.6953125
268,330.33333253955556,62175.84375
269,537.6666648277778,226141.703125
270,501.99999827500005,92892.609375
271,356.999999107,80094.8984375
272,345.49999917875004,63493.88671875
273,704.3333303005556,271592.75
274,505.99999857766664,91337.890625
275,296.49999937425,78395.8359375
276,766.4999970302499,240277.15625
277,497.4999980815834,46764.5
278,843.6666632361112,196754.828125
279,1122.999995125,915920.125
280,207.99999938800002,160113.234375
281,286.49999921875,57269.76953125
282,363.66666558544443,72302.4765625
283,521.9999984791667,94472.828125
284,256.3333327597222,126912.546875
285,796.999997431,240783.96875
286,716.3333308305555,235650.46875
287,332.9999992986667,97695.6875
288,421.99999919600003,50826.1484375
289,542.9999978129999,150120.21875
290,516.3333317528889,206818.890625
291,704.9999969915,139924.6875
292,368.33333188622225,138252.859375
293,330.999998813,155443.828125
294,390.999998898,53741.45703125
295,429.49999870125,88710.3046875
296,609.3333304888889,242054.03125
297,315.3333324052222,76333.6953125
298,481.9999986916667,66086.96875
299,915.9999966513333,636601.375
300,540.6666644344444,115642.390625
301,719.6666642902778,314903.65625
302,538.9999984,129490.6484375
303,391.99999906249997,56612.609375
304,1095.8333286951388,1104693.5
305,345.99999939733334,54974.8359375
306,381.99999897199996,89987.015625
307,1268.9999941916667,1558462.75
308,781.8333308118056,266741.71875
309,388.66666536111114,66754.859375
310,1390.6666603694446,1614693.25
311,867.9999964124999,723283.0625
312,650.9999972796667,195656.375
313,591.6666647507777,163808.6875
314,588.49999794375,196565.796875
315,487.99999801350003,228368.140625
316,321.33333240222225,20833.154296875
317,632.999997583,115047.0625
318,776.9999972749999,570436.125
319,585.4999975212501,117434.453125
320,264.999999417,70821.09375
321,242.999999189,191451.328125
322,737.9999973125,408055.1875
323,297.999999644,80794.328125
324,448.8333317921389,97827.390625
325,820.1666634006945,412620.90625
326,1249.9999945166667,1006820.6875
327,632.6666641197778,280491.875
328,455.6666649902778,106910.28125
329,585.3333316847222,215806.03125
330,328.99999870249997,103757.34375
331,293.49999920475,106764.59375
332,587.9999980541667,262995.5
333,449.4999990884167,68678.21875
334,370.4999987554167,23611.255859375
335,702.999997149,409627.5
336,845.4999968812501,472272.125
337,325.66666579027776,79605.8046875
338,297.83333261663887,94693.984375
339,440.49999878541666,97663.4140625
340,1019.999995572,1298657.5
341,553.4999981020833,122631.796875
342,1012.4999958604168,406841.9375
343,405.999998746,63046.66015625
344,708.1666637103611,145920.328125
345,580.9999976340001,99268.671875
346,297.99999934449994,138115.4375
347,288.99999910766667,66174.6796875
348,853.9999962640001,433452.375
349,833.9999967375,403454.5625
350,430.9999987583334,41099.8515625
351,1062.8333285826388,1209067.375
352,738.49999697625,554082.125
353,548.49999803625,151675.59375
354,561.9999984000001,237821.984375
355,829.3333300977221,375852.625
356,330.49999915625006,58266.828125
357,623.6666652817778,253703.46875
358,771.6666639444445,379912.8125
359,325.83333269863886,21849.6953125
360,552.6666648361111,111321.6875
361,854.6666632611111,529717.125
362,736.999996901,596743.125
363,840.8333303368056,287961.6875
364,505.49999780625,111658.4453125
365,603.8333307456388,186065.140625
366,666.6666644902779,434091.875
367,384.99999917499997,42839.1328125
368,878.1666635018612,762761.875
369,428.99999882916666,97347.5703125
370,616.3333308822223,317040.5625
371,958.9999962446667,850204.5
372,200.16666612752778,148758.8125
373,651.9999973375001,332824.1875
374,346.49999924275005,89510.4609375
375,755.9999966756668,528349.25
376,362.33333234822214,96865.2578125
377,840.999996232,264537.9375
378,420.99999879999996,79455.140625
379,941.6666630514445,503864.71875
380,578.6666644031111,176797.078125
381,640.6666635944445,286679.625
382,505.3333318680555,89707.5
383,1047.4999950812498,926785.25
384,447.99999855100003,84187.3046875
385,767.49999716475,300587.0625
386,367.99999903549997,61243.37890625
387,331.66666603411113,93707.8515625
388,465.99999876050003,77476.3515625
389,573.9999979835,183769.84375
390,495.999998786,110082.3125
391,763.9999975291666,264428.09375
392,585.49999759125,121004.53125
393,747.9999974353334,296805.5
394,799.1666642756944,279412.5
395,468.3333325165556,132644.625
396,573.8333311326388,246103.046875
397,556.4999977192499,94242.4296875
398,362.6666658086111,43009.6484375
399,758.9999968540001,307964.9375
400,306.99999957500006,106757.0546875
401,602.999997807,106515.84375
402,360.9999990773333,38824.3515625
403,652.3333309942223,183031.1875
404,659.9999977133334,163537.90625
405,743.999997075,326388.1875
406,1092.99999542,494639.53125
407,559.9999977003333,195221.703125
408,324.1666658530278,30612.11328125
409,426.49999912775,48288.75390625
410,523.4999985412501,135689.28125
411,705.9999971725001,310505.375
412,251.99999960300002,55972.23046875
413,928.8333293118055,645424.0
414,420.49999910225006,64285.46484375
415,275.99999940000004,97541.6484375
416,549.9999983666667,101206.1640625
417,317.3333324610556,67594.6015625
418,415.6666659027778,68700.0390625
419,535.49999769375,360844.59375
420,857.999996186,619835.0625
421,746.49999718125,405010.25
422,440.16666540536113,81203.1875
423,607.8333307076389,171242.8125
424,312.49999944375,130581.6796875
425,169.9999995265,187391.234375
426,362.3333325528889,77631.984375
427,309.49999909024996,80100.40625
428,716.6666636187778,189796.78125
429,595.9999976933334,174951.078125
430,633.4999974932499,197691.796875
431,571.4999983770833,177990.046875
432,395.33333210555554,106581.84375
433,283.9999992255,43651.97265625
434,672.9999974375,273489.0625
435,604.9999978875001,170789.5625
436,352.49999919174996,64041.8203125
437,511.49999819375,125266.71875
438,597.3333308722223,138111.09375
439,412.66666512361115,149747.921875
440,440.4999982277501,150655.3125
441,857.9999962056667,163465.25
442,633.3333310088889,113955.46875
443,557.9999978423334,201754.609375
444,215.49999949325002,106484.5546875
445,473.9999986395,55432.9296875
446,389.99999872033334,92059.015625
447,653.1666644381945,187232.15625
448,599.3333310073889,265982.53125
449,164.33333285555557,180503.59375
450,670.6666638972778,302510.8125
451,572.1666654173611,167510.203125
452,437.33333219322225,88712.0390625
453,486.8333313749722,133597.09375
454,956.6666628344445,1082573.125
455,565.6666648644444,153055.84375
456,289.33333267638886,38145.31640625
457,288.9999993675,58527.3515625
458,690.999997489,126170.375
459,561.1666651373611,87598.0
460,227.999999325,83547.3671875
461,414.9999987958333,74031.609375
462,469.49999905824995,67218.9453125
463,451.66666540244444,74300.2890625
464,403.49999898125003,80781.390625
465,702.99999725,260780.28125
466,761.6666640419445,210693.8125
467,387.3333321305556,100069.125
468,716.999997719,177795.6875
469,740.999998113,278182.5625
470,573.49999781475,66268.8359375
471,553.6666647701112,129871.140625
472,555.999997616,194944.03125
473,396.9999989565,34320.953125
474,351.49999936475,55375.49609375
475,293.999999316,118210.671875
476,702.6666644671112,271093.34375
477,736.9999964770001,153937.53125
478,572.9999982833333,100324.21875
479,531.999997548,110433.1796875
480,376.33333222405554,78504.65625
481,870.8333299249723,482769.0625
482,740.6666638616113,269910.5
483,720.9999969500001,130281.765625
484,185.49999966875,59934.9921875
485,689.3333303975555,286874.15625
486,178.83333303147222,112543.65625
487,423.16666553302775,49897.4296875
488,687.6666641486111,222876.15625
489,1183.8333283618056,714265.375
490,613.6666642931111,195880.4375
491,806.4999967312501,410573.6875
492,421.3333321545556,76564.109375
493,633.6666640944444,210720.515625
494,256.3333328472222,136098.84375
495,455.99999815500007,96495.921875
496,702.999997025,178547.140625
497,969.49999550625,526587.9375
498,432.49999867375,74248.7890625
499,721.9999971125001,372080.375
500,308.999999225,92087.1953125
501,360.49999903558336,142636.78125
502,668.9999976666667,202951.15625
503,485.9999980646666,147495.875
504,355.66666590594446,55253.3515625
505,586.3333317055556,109047.515625
506,754.49999683125,143892.40625
507,490.16666539236115,135045.25
508,415.99999873866665,68235.421875
509,691.9999975093333,184205.65625
510,420.83333227847226,69475.2421875
511,336.99999895483336,67097.5
512,552.9999981650001,96859.046875
513,920.3333300138889,246163.203125
514,377.33333217222224,210271.015625
515,384.66666580444445,65732.5234375
516,376.6666657337778,68861.859375
517,825.6666630694446,251945.046875
518,478.9999984583333,135270.421875
519,532.999997796,137666.9375
520,351.49999919975005,36252.7578125
521,625.9999977453333,131191.0625
522,379.3333323035556,36297.15234375
523,434.66666516944446,102373.2734375
524,789.49999706875,375132.0625
525,569.6666644124444,250063.734375
526,521.9999979865,77872.953125
527,249.33333287022225,100350.3515625
528,584.999997896,262600.65625
529,322.3333322798889,55167.58203125
530,487.8333319034722,68710.75
531,670.4999972982499,405055.0625
532,507.66666515777774,142607.609375
533,442.99999888066674,58517.31640625
534,338.49999948825,47552.921875
535,913.3333300555555,947563.0625
536,597.999997908,201987.640625
537,928.9999957920002,963828.25
538,542.49999784375,166958.109375
539,466.9999988586667,75768.375
540,463.99999842100004,67561.234375
541,428.6666652111111,74491.7890625
542,385.49999925624996,50661.23046875
543,480.6666651024444,149995.296875
544,634.8333311686389,165289.984375
545,339.16666577636107,60624.4765625
546,525.4999990544168,135162.640625
547,763.49999698125,304485.5
548,395.8333321581389,37504.203125
549,771.6666635704446,254540.375
550,697.3333307137223,324804.84375
551,465.3333320888889,110324.640625
552,402.999998875,64141.03515625
553,641.9999972829999,305089.84375
554,521.8333320534723,109527.9375
555,428.66666535111113,53877.84375
556,378.99999859999997,49272.5625
557,320.99999871933335,94393.1875
558,236.49999942824996,123638.2734375
559,873.9999966,201381.34375
560,621.4999975437502,151725.0
561,500.999998033,77012.21875
562,663.3333314513889,180457.03125
563,597.9999980073334,213048.0
564,407.66666589861114,48563.76171875
565,460.99999863799997,64923.75
566,287.9999989693334,77077.421875
567,284.49999954025,42963.58203125
568,765.49999695625,322364.65625
569,1012.3333292592223,818467.75
570,282.49999951725,85290.4609375
571,518.8333314243056,99560.453125
572,336.9999990525,45312.546875
573,396.49999925925,56629.00390625
574,738.49999763275,341771.125
575,567.999997804,211752.875
576,574.8333317909721,204591.71875
577,741.9999969996667,135545.0625
578,288.49999940624997,80373.1171875
579,413.999998511,76638.71875
580,642.8333307784723,121524.234375
581,959.8333298326388,633860.1875
582,314.999999696,149836.640625
583,404.66666601944445,58652.74609375
584,400.6666655524444,66536.8828125
585,359.49999934425,92790.9921875
586,911.8333292993055,758222.9375
587,490.3333319680556,130896.359375
588,296.16666582402775,36991.3359375
589,401.9999989826667,76864.546875
590,824.3333296198889,254179.625
591,526.6666646861111,194075.0625
592,508.49999830624995,88991.109375
593,276.999999454,89991.6875
594,466.8333319424722,97454.8984375
595,808.1666635881944,514752.78125
596,492.6666646661111,79519.8984375
597,674.9999980069999,252202.15625
598,434.99999915,125341.390625
599,365.999998826,57442.671875
600,535.99999815,102255.0703125
601,1208.1666619090279,1076364.625
602,1418.9999932750002,1562885.25
603,423.99999900399996,75116.828125
604,259.999999001,251906.515625
605,804.9999966425,327179.125
606,405.9999988083333,49311.671875
607,561.9999983609999,108410.0859375
608,496.66666525244443,162157.40625
609,237.49999933575,49546.65234375
610,1015.9999949375,551997.0625
611,363.33333216622225,65059.5390625
612,493.3333321138889,125551.9375
613,312.66666570377777,91770.984375
614,564.1666650381944,76374.6015625
615,325.999998936,38746.24609375
616,403.33333195505554,26195.74609375
617,889.3333296832222,645586.6875
618,558.3333319532222,127883.21875
619,401.83333247030555,59660.3515625
620,744.9999970185,173802.78125
621,521.3333315972222,163962.0
622,396.3333322972222,92136.984375
623,648.3333306905556,274596.75
624,820.49999628125,238300.84375
625,133.999999569,229823.71875
626,835.3333300145555,173607.5625
627,634.3333313252223,231556.8125
628,588.3333314907222,134497.40625
629,554.8333316049722,86042.40625
630,670.9999971958333,114943.796875
631,296.99999935600005,77874.515625
632,291.99999909400003,80360.1796875
633,267.49999922925,111294.4765625
634,349.9999992475,23484.39453125
635,470.33333182222225,96043.96875
636,480.99999914166665,66489.1875
637,517.6666648684445,105390.0234375
638,257.49999957291664,113599.671875
639,362.99999925950004,29457.720703125
640,339.9999989305,60380.546875
641,289.9999994,70239.59375
642,944.9999966333334,412498.9375
643,1278.6666611111111,1373433.125
644,663.49999750625,305668.1875
645,382.9999985755,121882.84375
646,623.3333311928889,301013.34375
647,623.6666644819444,223059.3125
648,266.49999916475,111973.9375
649,502.6666651429444,89158.0546875
650,392.16666559436106,75854.7421875
651,286.99999961550003,46902.01953125
652,689.6666637137779,219120.203125
653,665.9999975406666,188133.984375
654,656.999997321,217449.1875
655,326.49999919125,57682.22265625
656,674.333331063889,226047.03125
657,638.4999974100833,364464.4375
658,634.4999972110834,244263.109375
659,509.66666547444447,47073.515625
660,564.49999874375,155006.015625
661,204.33333291555556,144110.125
662,851.49999671875,189752.8125
663,279.66666598194445,36242.1015625
664,491.66666512144445,157450.734375
665,309.16666592969443,71981.2734375
666,339.83333231597226,119249.359375
667,831.1666633548612,340387.875
668,284.9999992115,142084.703125
669,1126.9999954500001,732648.0
670,698.49999734375,283163.21875
671,447.9999986625,42125.91015625
672,550.1666655445277,188358.9375
673,674.999997292,157211.78125
674,690.6666643777778,269221.59375
675,568.6666643361111,171848.65625
676,592.49999801125,85585.203125
677,870.4999956437499,1392201.375
678,418.99999773300004,56820.203125
679,1083.9999949875,525283.75
680,605.9999976644999,203059.46875
681,620.999997225,273170.125
682,354.49999919225,58504.140625
683,355.83333246397217,88093.3359375
684,1114.6666620986111,1068414.625
685,988.3333296222222,525646.0
686,169.999999522,183690.734375
687,366.99999905949994,81200.953125
688,517.6666647027778,66150.109375
689,202.999999584,81271.109375
690,567.49999785575,103099.015625
691,446.9999984578334,65263.4765625
692,411.66666524444446,50211.98828125
693,391.9999989666667,100954.3046875
694,377.999999079,39731.859375
695,412.3333321288889,87440.5625
696,517.999997975,130893.7734375
697,501.6666651141112,71292.109375
698,588.4999976029167,155694.234375
699,411.9999996625,89334.65625
700,382.99999907650005,80966.0625
701,993.4999953702501,604228.0
702,566.8333311481389,255586.5
703,775.4999969627501,539929.25
704,892.3333297305556,590314.75
705,603.999997823,245675.0
706,528.4999985950833,102328.3671875
707,571.9999984030001,156051.53125
708,585.8333313701389,153393.75
709,521.6666648511111,114148.9296875
710,904.9999966333335,547745.0
711,261.999999474,42347.7421875
712,819.9999970874999,684250.1875
713,409.99999902,33764.9921875
714,200.33333285555557,188883.53125
715,444.9999983515,59035.7265625
716,904.9999965874999,672899.25
717,543.999997805,166064.34375
718,436.66666534861116,49614.9765625
719,339.99999945466664,73140.328125
720,921.6666625861112,513417.8125
721,404.1666654788611,79287.1953125
722,997.9999959875,656626.125
723,829.49999608475,707308.0
724,371.999998831,70685.0234375
725,456.3333319455555,72505.125
726,939.9999963053334,631674.375
727,504.66666514677775,111899.40625
728,309.999999174,128042.6875
729,618.3333315555556,156478.453125
730,939.4999963487501,275466.25
731,460.49999834375,205686.34375
732,328.16666579919445,110003.75
733,376.49999877675,89085.9375
734,248.999999496,193706.328125
735,369.49999930875003,116880.0078125
736,785.8333305118056,386265.375
737,200.99999959233335,100698.328125
738,805.8333303034722,449545.875
739,421.3333322062222,60346.55078125
740,345.999999248,44642.0703125
741,527.8333321184722,115828.515625
742,250.6666659777778,93722.2734375
743,416.3333321682222,84210.0078125
744,272.9999993693333,72038.078125
745,358.999999451,61542.8125
746,317.99999897,53541.890625
747,793.4999968562502,148646.125
748,283.49999941325007,56887.1640625
749,657.999997162,233878.25
750,969.6666624709444,908001.75
751,697.9999976333334,226101.609375
752,601.9999983316667,189995.09375
753,746.9999968120001,160705.5625
754,444.9999988625,41028.0390625
755,263.8333327953055,71745.796875
756,744.9999973083334,339565.625
757,326.16666585952777,60892.92578125
758,410.99999885,43027.1796875
759,465.49999856508333,182082.578125
760,392.16666559002783,76622.046875
761,592.4999986229167,156541.421875
762,486.9999986875,57010.9140625
763,456.49999862774996,88680.203125
764,803.9999968173333,452298.21875
765,367.6666656736111,24457.751953125
766,487.8333313114722,62702.1640625
767,468.49999862975,81392.8984375
768,618.1666645583612,199979.046875
769,288.9999992965,59889.0
770,800.49999710625,358658.9375
771,1440.9999934333334,2280240.5
772,1016.666662277778,412744.6875
773,419.49999891775,61139.515625
774,393.9999989458334,79138.9765625
775,463.99999813750003,74792.9921875
776,733.6666638364444,148049.9375
777,496.49999907475,59595.25
778,619.9999981666666,145449.546875
779,513.9999985329999,124958.75
780,364.9999991315,40450.56640625
781,426.8333317454722,78099.2109375
782,567.833331668139,154874.484375
783,657.3333314722222,189999.9375
784,923.9999963916667,571060.1875
785,499.33333156222227,63089.2734375
786,593.999997706,229120.5625
787,629.6666645727778,238897.875
788,748.6666635444444,264593.9375
789,1231.999994425,1124881.5
790,213.6666662541111,127300.9453125
791,721.9999970078335,127036.578125
792,672.9999978124999,232575.8125
793,336.49999939375,44145.6171875
794,435.49999899625,68321.828125
795,1016.4999953312499,977764.5
796,303.3333327593889,42314.09375
797,374.83333229930554,53145.2421875
798,229.33333300622223,46088.3359375
799,567.9999979090001,128927.9609375
800,404.999998977,83154.0859375
801,292.66666612311116,83233.6484375
802,685.3333318097223,257231.796875
803,625.6666643361111,155369.265625
804,325.6666657319445,80794.2265625
805,329.99999913249997,124670.328125
806,594.4999981625833,67273.453125
807,423.99999913333335,91586.1015625
808,463.99999889633335,70025.8515625
809,390.4999988294167,102664.9765625
810,345.33333237955554,77543.328125
811,982.3333293472223,614118.375
812,372.999998898,66161.3125
813,1647.9999925416666,3295628.0
814,646.9999976500001,142977.375
815,389.1666659631944,95996.78125
816,820.49999664375,613171.375
817,442.66666574444446,55013.625
818,504.1666660506944,91338.90625
819,574.3333320318889,104796.0703125
820,535.999998141,78088.0859375
821,289.999999253,84612.984375
822,468.49999828125,120553.6875
823,496.99999890000004,60169.05078125
824,475.1666656048611,53313.69921875
825,368.9999989291666,127676.703125
826,647.6666638994444,172463.78125
827,299.4999993895833,66459.2734375
828,772.1666638090278,483750.59375
829,1112.9999955666667,1107242.625
830,552.3333316305556,132472.0
831,559.999998375,100149.671875
832,215.49999944475002,162812.734375
833,760.9999966091667,236887.09375
834,189.999999656,125498.765625
835,326.66666600744446,54136.8984375
836,942.1666625131945,859253.5
837,373.1666656215278,55297.93359375
838,199.99999967733334,110008.0
839,365.49999854875,77614.6640625
840,1415.333326988889,2232725.5
841,801.999996865,186569.5
842,677.999997602,214655.46875
843,337.999999264,37844.81640625
844,282.49999951875,63055.890625
845,616.3333316055556,121713.625
846,403.33333205505556,89448.0
847,330.9999993225,102774.6484375
848,861.3333299165556,697710.9375
849,682.3333307930556,170892.171875
850,728.999997015,179679.453125
851,703.49999726875,247864.15625
852,402.49999859875004,114671.84375
853,290.83333273563886,39205.03125
854,525.9999985666667,113631.4453125
855,597.49999787075,221109.65625
856,569.999999,152161.046875
857,867.99999615,439480.25
858,484.49999893725,140264.53125
859,598.49999759375,105791.8828125
860,505.49999880208327,118234.265625
861,865.9999960250001,493764.75
862,279.66666590594446,71264.734375
863,573.9999979190001,127995.6875
864,588.9999981578334,86344.015625
865,278.49999919075003,134237.09375
866,309.3333328408889,101851.0234375
867,1009.9999958500001,907793.875
868,848.9999967374999,296941.1875
869,129.33333311822224,165761.109375
870,887.8333302909722,481481.9375
871,418.3333324555556,66899.6484375
872,835.1666636298611,552877.0625
873,390.49999862475005,59259.49609375
874,258.999999642,62762.625
875,621.4999973152501,332232.09375
876,291.49999946524997,79579.078125
877,881.1666625911945,220287.90625
878,482.33333124888884,88571.7890625
879,614.9999976500001,147318.4375
880,504.33333179722223,123124.2734375
881,174.99999971666668,121187.359375
882,307.9999991533333,31789.083984375
883,640.6666643811111,340425.0
884,885.999995773,544294.125
885,974.3333295638888,797432.25
886,592.9999973833334,161523.546875
887,500.8333317366389,43432.9375
888,402.49999861875006,102120.75
889,586.6666646884444,82928.8359375
890,610.4999976182501,250809.890625
891,941.9999962958334,935122.875
